Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30
,,,,,,אבטיח,,אבטיח,אבטיח,אבטיח,אבטיח,,,,,,אבטיח,,אבטיח,אבטיח,,אבטיח,,,אבטיח,אבטיח,אבטיח,אבטיח,
,,,,,אלמוג,,,אלמוג,,אלמוג,,אלמוג,אלמוג,אלמוג,,אלמוג,,אלמוג,אלמוג,,אלמוג,,,אלמוג,אלמוג,,,,אלמוג
,,,,,אפרוח,,,אפרוח,,אפרוח,,אפרוח,אפרוח,אפרוח,אפרוח,אפרוח,,אפרוח,אפרוח,,אפרוח,,אפרוח,אפרוח,,,,,אפרוח
,,,,,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,אפרסק,,אפרסק,אפרסק,אפרסק,אפרסק,,אפרסק,אפרסק,אפרסק,אפרסק
,,,,,אתרוג,,,אתרוג,,אתרוג,,אתרוג,אתרוג,אתרוג,אתרוג,אתרוג,,אתרוג,אתרוג,,אתרוג,,אתרוג,אתרוג,,,,,אתרוג
,ביצים,ביצים,ביצים,ביצים,,,ביצים,ביצים,ביצים,ביצים,ביצים,,,,,,ביצים,,,,,,,,ביצים,,,ביצים,
ברווז,,,ברווז,,,,,,,,,ברווז,,ברווז,ברווז,ברווז,,ברווז,ברווז,,,,ברווז,ברווז,ברווז,,,,ברווז
,,,גבעול,,גבעול,,,גבעול,,גבעול,,גבעול,גבעול,גבעול,,גבעול,,גבעול,גבעול,,גבעול,,גבעול,גבעול,גבעול,,,,גבעול
זריחה,זריחה,זריחה,זריחה,זריחה,זריחה,,זריחה,,,זריחה,זריחה,,,זריחה,זריחה,זריחה,זריחה,זריחה,,זריחה,,זריחה,זריחה,זריחה,זריחה,זריחה,זריחה,,
חרגול,,,חרגול,,חרגול,,,,,חרגול,,חרגול,,חרגול,חרגול,חרגול,,חרגול,חרגול,,,,חרגול,חרגול,חרגול,,,,חרגול
כוורת,כוורת,כוורת,כוורת,כוורת,כוורת,,כוורת,כוורת,כוורת,,כוורת,כוורת,כוורת,,כוורת,כוורת,,כוורת,כוורת,,כוורת,כוורת,כוורת,כוורת,כוורת,כוורת,כוורת,כוורת,כוורת
מטאור,,,מטאור,,מטאור,,,מטאור,,מטאור,,,מטאור,מטאור,מטאור,מטאור,,מטאור,מטאור,,מטאור,,מטאור,מטאור,מטאור,,,,מטאור
,מעיים,מעיים,מעיים,מעיים,,מעיים,מעיים,,מעיים,מעיים,,,,,,,מעיים,,מעיים,מעיים,,מעיים,,,מעיים,מעיים,מעיים,מעיים,
,נרקיס,נרקיס,נרקיס,נרקיס,,,נרקיס,,,נרקיס,נרקיס,,,,,,נרקיס,,נרקיס,נרקיס,,נרקיס,,,נרקיס,נרקיס,נרקיס,,
,סוסים,סוסים,סוסים,סוסים,,סוסים,סוסים,סוסים,סוסים,,סוסים,,,,,,סוסים,,,סוסים,,סוסים,,,סוסים,סוסים,סוסים,,
,,סלעים,סלעים,סלעים,,סלעים,,סלעים,סלעים,סלעים,סלעים,,,,,,סלעים,,סלעים,סלעים,,סלעים,,,סלעים,סלעים,סלעים,סלעים,
,עכביש,עכביש,עכביש,עכביש,,עכביש,עכביש,עכביש,עכביש,עכביש,עכביש,,,,,,,,עכביש,עכביש,,עכביש,,,עכביש,עכביש,עכביש,עכביש,
עצמות,,,עצמות,,עצמות,,,עצמות,,,,עצמות,עצמות,עצמות,עצמות,,,,עצמות,,עצמות,,עצמות,עצמות,עצמות,,,,עצמות
,עשבים,עשבים,עשבים,עשבים,,עשבים,עשבים,עשבים,עשבים,עשבים,עשבים,,,,,,,,עשבים,עשבים,,עשבים,,,עשבים,עשבים,עשבים,עשבים,
פיסגה,פיסגה,פיסגה,פיסגה,פיסגה,,פיסגה,פיסגה,,פיסגה,פיסגה,פיסגה,פיסגה,פיסגה,,פיסגה,פיסגה,פיסגה,פיסגה,,,,,פיסגה,פיסגה,פיסגה,,,,פיסגה
פירות,,,,,,,,פירות,,,,פירות,פירות,פירות,פירות,פירות,,פירות,,,,,פירות,פירות,,,,,פירות
,פרחים,פרחים,פרחים,פרחים,,,פרחים,,,פרחים,פרחים,,,,,,פרחים,,,,,פרחים,,,פרחים,פרחים,פרחים,,
ציפור,,,ציפור,,,,,ציפור,,ציפור,,ציפור,ציפור,ציפור,ציפור,ציפור,,ציפור,,,ציפור,,,,,,,,ציפור
,,צללים,צללים,צללים,,צללים,צללים,צללים,צללים,צללים,צללים,,,,,,צללים,,צללים,צללים,,,,,,צללים,צללים,צללים,
,צמחים,צמחים,צמחים,צמחים,,צמחים,צמחים,צמחים,צמחים,צמחים,צמחים,,,,,,צמחים,,צמחים,צמחים,,,,,,צמחים,צמחים,צמחים,
צפרדע,צפרדע,,,,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,צפרדע,,צפרדע,,,,,צפרדע,צפרדע,צפרדע,צפרדע
קיפוד,,,קיפוד,,,,,קיפוד,,קיפוד,,קיפוד,קיפוד,קיפוד,קיפוד,קיפוד,,קיפוד,,,קיפוד,,קיפוד,קיפוד,קיפוד,,,,קיפוד
קישוא,,,קישוא,,,,,קישוא,,קישוא,,קישוא,קישוא,קישוא,קישוא,קישוא,,קישוא,,,קישוא,,קישוא,קישוא,קישוא,,,,קישוא
קרסול,,,קרסול,,קרסול,,,,,קרסול,,קרסול,,,קרסול,קרסול,,קרסול,,,,,קרסול,קרסול,קרסול,,,,קרסול
,שמיים,שמיים,שמיים,שמיים,,שמיים,שמיים,,שמיים,שמיים,שמיים,,,,,,שמיים,,שמיים,שמיים,,שמיים,,,שמיים,שמיים,שמיים,שמיים,
